letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.4923782584078508 0.492852198539063 8.691623089367182E-4 0.001954223247860985 5.567970463371694E-4 0.0015048093150031444 0.0016590970790441788 4.4178966911868157E-4 7.832886028005714E-4 0.0017596861412739178 8.550492927742321E-4 7.559682206992094E-4 0.0011253881744143946 4.749677042266624E-4 0.002029316250596158
0.6584713742491279 0.32907399734372045 0.0013002375067204788 5.238159661433454E-4 0.0011342010443056404 9.847394832710509E-4 0.001262906372590497 0.0011041177599349123 7.16315476409249E-4 7.372383447561478E-4 8.219160862968445E-4 8.088572461115876E-4 9.472167504213339E-4 9.412451764625946E-4 0.001171821193727857
0.9848532818122738 8.279430157006457E-4 0.001944495357775765 0.0015557271598334893 8.864591917981468E-4 8.314470384453501E-4 0.0020406224787868597 7.080582394809946E-4 5.844789203543021E-4 0.001793120785323424 7.887006521528023E-4 0.0010441582389651828 7.474902788564225E-4 7.372202964350995E-4 6.567965338180938E-4
0.4950343220724697 0.0011120866978459338 0.0010239404783560066 6.198570738025339E-4 7.484852102444981E-4 7.414781636469869E-4 7.044028401654357E-4 2.8835239896509373E-4 0.001687683008902755 4.052476963139958E-4 0.4950689750517323 8.905649022498739E-4 7.498189958129067E-4 4.5846531829178564E-4 4.6632009120010985E-4
0.0013128709593530795 9.550447004979619E-4 0.002180508033059035 6.895234578600476E-4 5.118709075453648E-4 0.0016031068931851634 0.0019411782204592604 0.0017159138619226946 0.0019723017861615583 7.959905200297743E-4 0.9817533736252679 5.980741093570634E-4 0.0013158983447659309 0.0018460635398335173 8.08281040701477E-4
0.49153938936618785 0.4916401732883763 0.002374705867893627 2.3290481784535424E-4 0.0015894864162210509 0.0014936920688049518 7.27307803067415E-4 5.653654617862847E-4 0.0015433467715022598 0.0010415566798159682 0.0023760812199425793 0.001129594321705845 8.721278832717458E-4 0.0013726194212123782 0.001501648612366149
7.982162632813698E-4 0.9877993906938316 8.566330825473816E-4 5.103626178722628E-4 5.032150398401592E-4 4.341565937892187E-4 6.549115982109489E-4 0.0014777972435142698 7.857365845987986E-4 1.1841225468059145E-4 0.0011909669850147706 0.0015444255916271122 4.885110128451385E-4 0.001782719012752748 0.0010545454255936177
0.9850045410011058 9.538733461022707E-4 5.293937222722383E-4 0.002012214028281887 7.762821789050386E-4 0.001759589482549972 3.650179729817874E-4 6.33645177470363E-4 9.81435016010189E-4 0.0014820081915595563 0.0015571818114447343 8.546850979137967E-4 8.033626342152161E-4 0.0012056971448527044 0.001081073194334547
0.002323648148306592 0.9837510101671363 7.941575364145769E-4 1.2820217247212892E-4 0.001785497490816963 0.0016539849204697155 0.0012314386642216287 0.0018715991741086158 0.0013402535613041573 7.905272008856888E-4 3.503540947604854E-4 7.525308982341114E-4 4.570476207822697E-4 6.717499328767341E-4 0.0020979984172100436
0.0012868767483801861 0.981742716535672 0.0013277822166662752 0.0020105747295704962 4.8778986326934384E-4 0.0020172178104969638 0.0021191031720227743 6.682807691101148E-4 0.0012391296203615083 0.0012917407625408382 5.758204506912493E-4 0.0011619230580831052 0.0015275590210885599 0.0016434725718059864 9.000126702406143E-4
0.9833411693940187 0.001433099936660579 3.4979675844554095E-4 0.0010554195417788663 0.0014640400711639114 0.0010352773603383271 0.001164646267588442 0.0019435994023814223 0.0016693025368806078 0.00106902332188753 5.5612088448546E-4 0.001758139511635054 0.0018235111548504197 4.90269792979735E-4 8.465840649054911E-4
0.4915908900386156 0.49174325725181334 0.0017363739494781595 0.0014647259157746536 7.127498550872091E-4 0.0012597034195078647 6.111834692630032E-4 0.0014401371390415233 0.001933833678241834 6.232637598551866E-4 9.98535215832155E-4 9.722105634707961E-4 0.002222097257861091 0.0018581367126499007 8.329017735075246E-4
0.4932589322771219 0.4931739766522044 0.0012438762305789332 7.429096018487197E-4 0.0018284994028827588 9.499000208093912E-4 0.0013688254540926818 7.82736534539611E-4 0.001059276308857098 9.78238505834187E-4 3.905197916500229E-4 1.7124866491231925E-4 0.0014711831666204185 8.619345411087411E-4 0.0017179428469387748
0.0010452570349078856 0.9879818409086647 4.701288303120934E-4 4.0151226628525435E-4 7.123454040509746E-4 9.762703050194604E-4 0.0013390616406263323 0.0012216311315322629 0.0012455842171569856 8.216442845394058E-4 4.5841740865450533E-4 6.778153776000168E-4 6.158796744787772E-4 8.005464370665657E-4 0.0012320650791047827
6.593716659412071E-4 0.0010426260458459282 9.73113504357898E-4 0.0013311586679156634 0.24660381190753364 3.162313992098201E-4 3.960118356784787E-4 0.24688310527938667 0.0013375104029215174 9.460649248615733E-4 0.0010540308557481287 0.49391356756330174 0.002286533284580879 0.0017022032847881733 5.546593779288073E-4
8.908574448164598E-4 0.0015683316896083974 0.001205895509898147 0.0012819986235946853 4.987025888116344E-4 0.001985283657566081 0.0017997938173691039 0.49127013919123674 0.0012693747695454033 0.002294368509001774 9.241061544430942E-4 0.4907359955432404 0.001552480116420989 0.0016248079222886645 0.0010978644621584938
0.9856041047070601 0.0016352311194628086 0.0014934286911841986 9.180375907066546E-4 6.576398809989592E-4 9.219619192245366E-4 0.001725212623838237 8.62120711464894E-4 8.162798451256104E-4 0.00114848416150032 7.370458208771538E-4 8.163112761718589E-4 6.679367813690724E-4 0.001014759271776617 9.81445599238522E-4
0.9808979224625671 0.001231365902929899 9.631575675932012E-4 0.0013546166972050512 0.0010953858528764103 0.0012409795347546294 0.002580108915754142 0.0016162759054895682 0.0015555516852583968 0.0011932866793809048 0.001245366551460981 0.0010954243775573927 0.0016664277824603381 5.630918856868352E-4 0.0017010381990252648
0.8598436073909117 0.0010669175828265367 0.0021158505494935594 0.0019046959519983 6.864652524092472E-4 8.01171635194271E-4 0.0019662852718170796 9.807408484089788E-4 0.1237885261969861 0.002356238801635123 3.6411597984073473E-4 0.0017962474405561661 6.321999805960613E-4 5.515573756461182E-4 0.0011453797416796092
0.9852471897334163 0.001524517278841901 6.895103169458152E-4 9.814013240795109E-4 0.0013854154498443572 9.674768902727486E-4 0.0010964027536924646 2.9841043773251347E-4 0.0016825460072228534 5.836773876007102E-4 9.847102771444413E-4 7.816060239347578E-4 0.001161652235370578 0.001488220663387006 0.0011272632205137994
0.9842228907680319 0.0013156776179522253 0.0012895435189413827 0.0011489055551165749 0.001674026549282917 0.0011201099448366993 0.0010930870175586836 9.14685045304653E-4 0.0013548403576770455 0.0011733889100566804 0.001038676823151156 6.362435988370654E-4 5.550112376275554E-4 0.0013896899635009803 0.0010732230921247329
0.9816795368568288 6.544639438634046E-4 0.0020008441185193028 7.007283281768887E-4 5.967904152191115E-4 7.992376258473407E-4 0.0021533159031277413 0.0010896433778289434 0.001291412388753237 0.001997723125849355 0.0019061321539436795 0.0013346710358925823 0.0020418621420199624 0.0010014243070260614 7.522142771036273E-4
0.9815437859117002 0.0015348263771936756 8.445457289403219E-4 0.0019781117458318436 0.001611936815215809 0.0013553111530451218 2.6185673493091553E-4 8.745869783947543E-4 8.994692782959688E-4 0.00227217373619628 0.0010236183217867468 0.001330067589605478 0.0019508957147206954 0.0020776688122691464 4.411451018730239E-4
0.9802618448314986 2.750685414575832E-4 6.379842758846696E-4 0.0018475198074295008 5.121675324475813E-4 0.00121126678851519 0.0011556323261029183 0.0016317659552567147 0.0013896569924569241 0.0016043302926862261 0.00194306375761787 0.0013250036801139046 0.002147542455376532 0.0025559186635784204 0.001501234099577455
0.7857677076101807 0.19809445802454423 8.571787003668308E-4 2.272234448552245E-4 0.0024129298410229703 7.828554041443097E-4 0.0024173690342925813 9.124632430105564E-4 9.910887495318144E-4 0.001955244376408171 0.0016340975153133 0.0012122958741008576 9.582540756852549E-4 0.0012087945195703772 5.680395869727317E-4
0.9833240783318798 6.124773576049145E-4 0.0010143261474018347 4.854965595057716E-4 0.0011504449059314662 9.370995289348573E-4 0.001038809839654304 0.0011118640948471529 0.0013861193795063327 0.001788614312454353 0.0022218283034973287 0.002096087792983816 5.192819220542933E-4 0.001499864796462867 8.13606727281142E-4
0.9830535930424051 9.856038570495956E-4 0.002186663304762462 4.232933543086366E-4 4.768121660314324E-4 0.002047635736663737 0.001238706199655579 0.001569703038745169 5.011767051201131E-4 9.386214377149945E-4 0.0018592546699559356 0.0016038682271216052 0.0015210391453273852 9.168360253540605E-4 6.771930897841171E-4
0.9862656231455263 9.01061317608658E-4 0.0011494227420914764 5.268038638864541E-4 5.932072375383377E-4 6.967029814791573E-4 5.147102587991694E-4 0.0016131426411514097 9.903731434343437E-4 7.900901588585114E-4 0.001537948781265909 0.001893802790160473 9.893043306239285E-4 9.462747472910835E-4 5.915318602846211E-4
0.9832729818380472 9.994470366361773E-4 6.738233830813986E-4 0.0010466400315905665 9.880303315377825E-4 9.422821054965244E-4 0.001079244275864199 0.0019240810718970382 0.001433079266710797 0.0016252169828220443 9.989260751757261E-4 6.966995948141565E-4 0.0010975822790060582 0.0015387324960089435 0.001683233231311147
0.590768430000128 0.19826880349656853 7.520256628153383E-4 0.0017468371515312147 0.001292155755257964 9.367644100284025E-4 0.0013526724519249585 0.19837611773458153 1.911870057843359E-4 6.65807632622467E-4 0.0016090370280692169 0.0012715050688974251 5.512582365073363E-4 7.880143902037158E-4 0.0014293839750791903
0.49339222255987136 0.0013502509504607107 7.437615103883777E-4 0.49357103541581926 0.001118992226665999 0.0012066542305764932 0.001072379294822324 0.001576960286451564 2.1527685292490651E-4 0.0011529154421998802 0.0012687419747096692 3.688256590404645E-4 6.664170769937064E-4 8.224008201809022E-4 0.001473165698894309
0.8546721657279435 0.0013576058847575958 7.566718213965613E-4 0.06647388678925206 0.0015440045189478154 0.0016361673029022215 0.0011043021922917176 0.06610190015260566 0.001374333099602098 3.239483847429227E-4 4.70987485584735E-4 6.938196494866845E-4 2.5303127913772197E-4 0.0012852671579371075 0.0019519085534116945
0.0077938643711067054 0.09674329123470998 0.14695624832539242 0.0031641999308409303 0.014529935493921297 0.01838793575297437 0.08542458624568686 0.0359759414508317 0.0794415976103161 0.1796830057343859 0.056181144536592176 0.09093986536446119 0.09826167483096485 0.019535183831855756 0.06698152528595969
0.019202213507266246 0.0012302071664744127 0.013329605895981308 0.010691367368086489 0.20040187039135815 0.14736406300606203 0.011541036142527984 0.19399599869666928 0.04952272230014215 0.04767524443883422 0.04752424709448087 0.045720807393851204 0.053611983381107634 0.13599537301267198 0.022193260204485993
0.9851432739388295 5.250183776937124E-4 0.0017360277810988668 0.0013589661212647795 7.632295614614104E-4 3.200549949510379E-4 3.3507007457044636E-4 5.015105259202532E-4 4.8334310668877794E-4 0.0010349676610213947 0.002874741643936125 0.0013968822334256342 0.0010346654915951883 0.001136124439102023 0.0013561240484406593
7.250702170977699E-4 7.705475161373474E-4 6.669042184782464E-4 8.713135294055522E-4 5.051923928097244E-4 6.209664995685184E-4 0.0022315127943773458 0.0016483203714970618 0.001442584126617674 0.0015078891368964964 0.0014158416215996222 0.9844087351731414 0.0010010120934051511 0.0011915448512410693 9.925654577268841E-4
0.6555105286018204 0.32844973505900577 0.0014155140840626241 0.0012074569826631036 7.81957442216606E-4 0.0016514613740945647 0.001587049439679156 7.728184359699487E-4 0.0021787929736196126 5.976480666640626E-4 7.744735473530543E-4 0.0017178268271175238 0.001405597076351304 0.0010869198426558153 8.622202467262483E-4
0.6571054421693878 0.32969882350591745 0.001570106337985329 0.0010573572164779472 0.0012892001229420805 7.785892730119361E-4 9.864245792002486E-4 4.65763631358536E-4 0.0018328043760163768 0.0011064825266354716 4.850903331792045E-4 7.867069947175758E-4 4.309734963259275E-4 0.0012706834533552 0.0011355519834885873
0.9848961380875692 7.860115051978741E-4 0.0012427392814795594 4.899573836118419E-4 8.399953687906584E-4 0.0015430462803303854 3.0545661955614755E-4 0.001550043759400506 0.0013943438541090952 0.0014554127836807103 0.001082031122033873 0.0017642466112674296 5.302595050418217E-4 0.0014449527827539105 6.753650551769648E-4
0.9819021546804484 0.0014450261561129922 0.0012260444689735101 0.002325287929142601 0.0015231643935256112 0.0012399880711983227 0.0016276192415704415 0.0012644070812974102 0.0013842019270819922 4.7535262565245406E-4 0.0010013416378477154 0.0012202706260955533 0.001077672999241453 3.403875513939845E-4 0.001947080610417787
0.9876425487165121 6.471287922025053E-4 5.371097773224216E-4 3.6924160506423024E-4 0.0010805703901454562 0.00175380538584645 9.607767019729588E-4 0.0014082986599167832 3.343329087440776E-4 6.040695525530227E-4 6.971293306472441E-4 7.064965061728374E-4 8.188451544955333E-4 0.0014364702636041073 0.0010031762548000627
0.0025594354964570652 0.4915676603234046 0.4927351833832016 0.00125324998866341 8.231954566013931E-4 7.897150807424224E-4 8.520649490208911E-4 0.0010628375520549515 5.828260011858275E-4 7.327748083324475E-4 0.0016423552971173913 0.0018109706392396606 8.6208274063731E-4 0.0017794582219873701 9.461900613536914E-4
0.002367187143863759 0.49309929309267564 0.4931914385067881 6.348772835208538E-4 0.0018595075858586132 0.0011475348522193823 8.927905213222195E-4 0.001069621009315495 2.2297898568464613E-4 0.0013889352484965983 0.0013959255409326907 5.147847025633314E-4 4.805596611195177E-4 0.001264251795196114 4.70314070442907E-4
0.0014290329472071194 0.4921585075090258 0.49219123865877323 5.37268523752306E-4 0.0021396334581685094 0.0010329176095599667 0.00276272424089501 5.756966041897668E-4 0.001519486342037657 0.001053883750613723 0.0016096797972441563 6.161998513735025E-4 0.0010855951563029198 0.001070918139602165 2.1721741125431114E-4
0.0018108493657241307 0.9861255929629515 4.482335031846989E-4 0.001810566070080202 9.844240253595376E-4 0.0011822152567410645 0.001351698972304968 5.595411936244158E-4 8.502798701975368E-4 6.947589486866066E-4 6.476224496187188E-4 3.495849784193501E-4 4.4536823474057585E-4 0.0010319452410472625 0.0017073189273194862
0.0021183237327636792 0.981788211292483 8.701027828048216E-4 0.0015114244182977596 0.0012411947336385932 0.0013438131266949693 9.074446864204004E-4 0.001191048261572198 0.0015327567367445119 0.0016553563487868791 0.0010444684521992685 9.040851142117332E-4 8.770615552793775E-4 0.0021072100793956047 9.074986787072131E-4
6.43066426175009E-4 0.9837117929689455 5.823568438376434E-4 0.0010179404954740534 7.917431537350644E-4 0.001099448108597723 0.0010077880512667553 0.0010761339307911308 0.001489808190413217 0.0011494622511639295 0.0030166808053107407 9.82778553683838E-4 0.0012326264597390482 0.001164453354883575 0.001033920405982605
0.49230541065110733 0.49207555105282247 8.211442910692907E-4 0.0012668744370861178 6.438059316159874E-4 6.439838057951662E-4 0.0014721641351920496 0.001628785186484373 6.079150848009884E-4 0.0020113928826302665 6.050218201083704E-4 0.0012587316662938412 0.0023030797650626933 0.0015590312250741709 7.971080648569042E-4
0.4926817124877553 0.49299815054885854 2.830730999823181E-4 0.001422091214880332 0.0011786233038198128 0.0014221028111886538 5.889905970574395E-4 0.001791539284054951 9.833447744020704E-4 0.0021272938251337787 0.0012847285193878753 2.1694774497883583E-4 0.001316576315282792 9.806268644697426E-4 7.241986087473754E-4
0.49329817244268737 0.49238541695525817 5.521194299148366E-4 9.39336864494993E-4 0.0013749555295764198 0.0010984814277005882 0.0018030616721926998 8.060229885932057E-4 0.0017033173336266473 5.293100891851318E-4 0.0010910468715767117 5.152957513567827E-4 4.715341977437292E-4 0.002118505612543061 0.00131342283354956
0.49340563774655843 0.4940312829910666 8.343095490500584E-4 4.149829203325994E-4 5.769852071899044E-4 0.0013093107127299984 0.0012965371792545287 8.371161538032087E-4 5.656954788343658E-4 0.0014654898389585994 4.1947452870984725E-4 0.0018217770675549054 0.0016449377389522657 9.638218425667502E-4 4.1264104443809876E-4
7.314242982807259E-4 0.9839490067294061 0.0012592662578140893 9.464606292583098E-4 0.001843687558212944 9.107300204420732E-4 0.0014486472473853856 0.001441390622768672 0.0018238595136199436 3.692376152087682E-4 0.0011272262830147785 6.869847871189948E-4 0.001189104832884994 0.0015088098284762306 7.641637761082133E-4
8.426505690928264E-4 0.9838227259775816 6.860569741898053E-4 0.0019765432480429927 8.157417718455545E-4 0.0011566377585654265 0.0017643663804853085 3.540257968649077E-4 8.014283821452433E-4 0.0016836770981604548 3.0569325922421035E-4 0.0012828564916937423 0.001696870136936225 0.001879331783487033 9.313943716847976E-4
0.3282960883216115 0.1656524045468733 0.3293599606672858 8.919778549892163E-4 0.001028032213412309 6.165804755492807E-4 0.0013712457511556053 0.16485585436287098 0.0010973760941676682 0.0010619187313661359 0.0011184253922230593 8.776683270597469E-4 0.0013759028051967433 9.474530014326084E-4 0.0014491114548059515
0.49221808748667084 0.49157063488128183 0.001433456357350352 0.0020393855603398512 0.0012701624391674464 4.8824048526406946E-4 2.989848575789169E-4 0.0013008437549449964 9.428785019779586E-4 0.0022233045065225172 0.0021293217545309325 3.9904965108001245E-4 6.94987424476753E-4 0.0018369337346740727 0.0011537286041395627
0.9828810532139153 0.00106509194585504 8.683889327603875E-4 0.0013895378760889632 0.001851138408851749 3.6641382146080905E-4 0.001820496554218826 0.0018331355478063143 5.292124831478575E-4 0.0015476887537037094 0.002200369046427764 6.796069232376013E-4 5.110937242195937E-4 5.810975258304426E-4 0.0018756752424754983
0.9841010141329642 0.0013043409422506375 0.0011281967899121905 0.0013270663339810375 0.0010989714843648993 0.001495265943047472 5.83650247643233E-4 5.285494197769798E-4 0.0015470899404064374 5.430766412396461E-4 0.0013995145048350905 0.0018398723732205044 5.101631455427357E-4 0.0013738576507783093 0.0012193704500368815
